Thickness,Fourier_Number,Temp_Diff,Insulation_Efficiency
0.0909090909090909,0.1365764511356711,0.730770970487918,0.0071567452779831
0.0909090909090909,0.1372030284570529,0.7327426223013723,0.0071374857092436
0.0909090909090909,0.1378296057784348,0.7336321795554162,0.0071288301934906
0.0909090909090909,0.1384561830998175,0.7339347566006619,0.0071258908594938
0.0909090909090909,0.1390827604211993,0.7334863812139194,0.007130247392944
0.0909090909090909,0.1397093377425813,0.7324463822620809,0.0071403728331383
0.0909090909090909,0.140335915063963,0.7311064185697166,0.0071534612063388
0.0909090909090909,0.1409624923853449,0.7294944606808751,0.0071692700601076
0.0909090909090909,0.1415890697067268,0.7277305947710228,0.0071866489672565
0.0909090909090909,0.1422156470281086,0.7259376843744505,0.0072044006037255
0.0909090909090909,0.1428422243494904,0.7241191580344135,0.0072224956735787
0.0909090909090909,0.1434688016708731,0.7223512235565385,0.0072401746869508
0.0909090909090909,0.144095378992255,0.7206379364543697,0.0072573900099929
0.0909090909090909,0.1447219563136368,0.7189782855229804,0.0072741446334642
0.0909090909090909,0.1453485336350187,0.7175003728850428,0.0072891298113684
0.0909090909090909,0.1459751109564006,0.7162637792320028,0.007301715678408
0.0909090909090909,0.1466016882777825,0.7153280852553061,0.0073112679569212
0.0909090909090909,0.1472282655991642,0.714752871646372,0.0073171525913606
0.0909090909090909,0.1478548429205461,0.7142859209231772,0.0073219366297262
0.0909090909090909,0.1484814202419287,0.7141278420205737,0.0073235576091576
0.0909090909090909,0.1491079975633107,0.7143222599425019,0.0073215641020343
0.0909090909090909,0.1497345748846924,0.7149037922349039,0.007315607705016
0.0909090909090909,0.1503611522060741,0.7159070564437743,0.0073053544314954
0.0909090909090909,0.1509877295274565,0.7171974563660487,0.0072922088367108
0.0909090909090909,0.1516143068488374,0.7186230943638009,0.007277740438743
0.0909090909090909,0.1522408841702197,0.7203438566885804,0.0072603531957573
0.0909090909090909,0.1528674614916021,0.7223612681456298,0.0072400739984791
0.0909090909090909,0.1534940388129829,0.7246768535402179,0.0072169367224453
0.0909090909090909,0.1541206161343668,0.7272921376776396,0.0071909820527842
0.0909090909090909,0.1547471934557476,0.7300570211278172,0.0071637449647961
0.0909090909090909,0.15537377077713,0.7330345244541792,0.0071346431447352
0.0909090909090909,0.1560003480985123,0.7362220715669195,0.0071037492958404
0.0909090909090909,0.1566269254198932,0.7396085357937024,0.0070712193044332
0.0909090909090909,0.1572535027412755,0.7431827904622704,0.0070372070318165
0.0909090909090909,0.1578800800626578,0.7465918594648425,0.007005070120781
0.0909090909090909,0.1585066573840387,0.7486122999206555,0.0069861618110802
0.0909090909090909,0.1591332347054226,0.7500081600315838,0.0069731581519672
0.0909090909090909,0.1597598120268034,0.751301966364159,0.0069611483678244
0.0909090909090909,0.1603863893481858,0.7532851827264677,0.0069428192160352
0.0909090909090909,0.1610129666695681,0.7559025263040113,0.0069187766163398
0.0909090909090909,0.161639543990949,0.7588822480732674,0.006891607153032
0.0909090909090909,0.1622661213123313,0.7615172626268619,0.0068677579409918
0.0909090909090909,0.1628926986337137,0.7636270351671106,0.0068487812958286
0.0909090909090909,0.1635192759550945,0.7650037577352429,0.0068364546139398
0.0909090909090909,0.1641458532764769,0.7653729863039984,0.0068331562155865
0.0909090909090909,0.1647724305978593,0.7652136851303872,0.0068345788968431
0.0909090909090909,0.1653990079192416,0.7642557134646932,0.0068431468248226
0.0909090909090909,0.1660255852406224,0.7628692519073096,0.0068555852027149
0.0909090909090909,0.1666521625620048,0.7611478928143623,0.006871091112109
0.0909090909090909,0.1672787398833871,0.7591779360237555,0.0068889226680821
0.0909090909090909,0.167905317204768,0.7570896977593153,0.0069079262108531
0.0909090909090909,0.1685318945261503,0.7549832584209999,0.0069272019045484
0.0909090909090909,0.1691584718475327,0.7528486165646975,0.0069468457290351
0.0909090909090909,0.1697850491689151,0.7507983936849797,0.0069658178711507
0.0909090909090909,0.1704116264902974,0.7487427141668718,0.0069849448346132
0.0909090909090909,0.1710382038116782,0.7468023680901458,0.0070030952988471
0.0909090909090909,0.1716647811330606,0.7450624087505568,0.007019451703635
0.0909090909090909,0.1722913584544429,0.7435842143489725,0.0070334075458358
0.0909090909090909,0.1729179357758238,0.7424291630861294,0.0070443512304287
0.0909090909090909,0.1735445130972061,0.7415733839957117,0.0070524814101605
0.0909090909090909,0.1741710904185885,0.7408607994019196,0.0070592655285828
0.0909090909090909,0.1747976677399708,0.7404789540832837,0.007062906237463
0.0909090909090909,0.1754242450613532,0.7404634347332063,0.0070630542863131
0.0909090909090909,0.1760508223827341,0.7408498280451424,0.0070593700827458
0.0909090909090909,0.1766773997041164,0.7416737207124952,0.0070515272076701
0.0909090909090909,0.1773039770254987,0.7426584964380176,0.0070421756727652
0.0909090909090909,0.1779305543468796,0.7438615492539616,0.0070307849603426
0.0909090909090909,0.1785571316682619,0.7453648024740409,0.00701660358269
0.0909090909090909,0.1791837089896443,0.7471704002063358,0.0069996453924032
0.0909090909090909,0.1798102863110266,0.7492804865589532,0.0069799310215456
0.0909090909090909,0.1804368636324075,0.7516682495290548,0.0069577558467274
0.0909090909090909,0.1810634409537898,0.754204238143669,0.0069343578724399
0.0909090909090909,0.1816900182751722,0.7569626134202001,0.0069090860983131
0.0909090909090909,0.182316595596553,0.7599324049753333,0.0068820824794465
0.0909090909090909,0.1829431729179354,0.7631026424257014,0.0068534882195891
0.0909090909090909,0.1835697502393178,0.7664623553879896,0.0068234431684156
0.0909090909090909,0.1841963275606986,0.7693539205836054,0.0067977947765463
0.0909090909090909,0.1848229048820809,0.7707939311194647,0.0067850935669272
0.0909090909090909,0.1854494822034633,0.7719536920505841,0.0067748986745936
0.0909090909090909,0.1860760595248456,0.7730963788162563,0.0067648837919107
0.0909090909090909,0.186702636846228,0.7750725544677247,0.0067476336408244
0.0909090909090909,0.1873292141676088,0.7775041580002179,0.0067265283780909
0.0909090909090909,0.1879557914889912,0.780248574710254,0.0067028660702917
0.0909090909090909,0.1885823688103736,0.7825387911350192,0.0066832469243492
0.0909090909090909,0.1892089461317544,0.7842898513224097,0.0066683237647837
0.0909090909090909,0.1898355234531367,0.7852084159834101,0.0066605220475603
0.0909090909090909,0.1904621007745191,0.7852058721347646,0.0066605436282212
0.0909090909090909,0.1910886780959015,0.7846376279039524,0.0066653678176937
0.0909090909090909,0.1917152554172838,0.7832879016756381,0.0066768545697865
0.0909090909090909,0.1923418327386646,0.7816141542934499,0.0066911539882643
0.0909090909090909,0.192968410060047,0.779596517954977,0.0067084730003721
0.0909090909090909,0.1935949873814294,0.7773639143241814,0.0067277420439095
0.0909090909090909,0.1942215647028102,0.7750407925299785,0.0067479101969632
0.0909090909090909,0.1948481420241926,0.7727042778302377,0.006768316955414
0.0909090909090909,0.1954747193455749,0.7703628357142309,0.0067888909428374
0.0909090909090909,0.1961012966669573,0.7681154523913001,0.006808756434057
0.0909090909090909,0.1967278739883381,0.7658483636299221,0.0068289142514156
0.0909090909090909,0.1973544513097204,0.7637362226415338,0.0068478020474979
0.0909090909090909,0.1979810286311028,0.7618402967798319,0.0068648455497596
0.0909090909090909,0.1986076059524837,0.7602218533984609,0.0068794618775362
0.0909090909090909,0.199234183273866,0.7589421598511435,0.006891063058366
0.0909090909090909,0.1998607605952484,0.7579070165674361,0.0069004759110241
0.0909090909090909,0.2004873379166292,0.7570659095928911,0.0069081432937054
0.0909090909090909,0.2011139152380131,0.7565657701098513,0.006912710560434
0.0909090909090909,0.2017404925593939,0.756442145041763,0.0069138404338559
0.0909090909090909,0.2023670698807763,0.7567305813120726,0.0069112048398435
0.0909090909090909,0.2029936472021586,0.7574666258442,0.0069044883110882
0.0909090909090909,0.2036202245235395,0.7582605752265617,0.0068972580112123
0.0909090909090909,0.2042468018449218,0.7593457969378322,0.0068873996267132
0.0909090909090909,0.2048733791663042,0.7607340832125339,0.0068748291500449
0.0909090909090909,0.205499956487685,0.7624275598546157,0.0068595572620505
0.0909090909090909,0.2061265338090689,0.7644283526680793,0.0068416011840706
0.0909090909090909,0.2067531111304497,0.7666745119312384,0.0068215547470643
0.0909090909090909,0.2073796884518321,0.7690888490658813,0.0068001379495806
0.0909090909090909,0.2080062657732144,0.7717256797366688,0.0067769005993288
0.0909090909090909,0.2086328430945953,0.774574048006598,0.0067519768300715
0.0909090909090909,0.2092594204159776,0.7776229979387179,0.0067255002824537
0.0909090909090909,0.20988599773736,0.7808615735960256,0.0066976035329984
0.0909090909090909,0.2105125750587408,0.7832628521950193,0.0066770681258828
0.0909090909090909,0.2111391523801232,0.7843818244697431,0.0066675417787518
0.0909090909090909,0.2117657297015055,0.7853046219521325,0.0066597059898593
0.0909090909090909,0.2123923070228879,0.7864321043566125,0.0066501571137389
0.0909090909090909,0.2130188843442687,0.7884293890153445,0.006633308754717
0.0909090909090909,0.2136454616656511,0.79079633641977,0.0066134522608099
0.0909090909090909,0.2142720389870334,0.7933436175828985,0.0065922153171563
0.0909090909090909,0.2148986163084143,0.7953532966924,0.0065755564243144
0.0909090909090909,0.2155251936297966,0.7968312586266083,0.0065633587390322
0.0909090909090909,0.216151770951179,0.7973631428285282,0.0065589801410427
0.0909090909090909,0.2167783482725613,0.7971082212639243,0.0065610779870958
0.0909090909090909,0.2174049255939437,0.7962202795854261,0.006568395684929
0.0909090909090909,0.2180315029153245,0.7946284543839166,0.0065815551650634
0.0909090909090909,0.2186580802367069,0.7927290129953313,0.0065973268447056
0.0909090909090909,0.2192846575580892,0.7905123849424315,0.00661582807291
0.0909090909090909,0.2199112348794701,0.7881149634988857,0.0066359554685194
0.0909090909090909,0.2205378122008524,0.7856535454283995,0.0066567479577451
0.0909090909090909,0.2211643895222348,0.7831739444409379,0.006677826207705
0.0909090909090909,0.2217909668436171,0.7807168490121872,0.0066988452345197
0.0909090909090909,0.2224175441649995,0.7783309077667997,0.0067193825929542
0.0909090909090909,0.2230441214863804,0.7759627311496654,0.0067398919438848
0.0909090909090909,0.2236706988077627,0.7737648126042406,0.0067590391323463
0.0909090909090909,0.224297276129145,0.7717985548312114,0.0067762606348451
0.0909090909090909,0.2249238534505259,0.7701253605311866,0.006790984598869
0.0909090909090909,0.2255504307719082,0.7688066324048524,0.0068026344579753
0.0909090909090909,0.2261770080932906,0.7676622191463127,0.0068127768338654
0.0909090909090909,0.2268035854146729,0.766772725822819,0.0068206808917257
0.0909090909090909,0.2274301627360538,0.7662341289248181,0.0068254757970228
0.0909090909090909,0.2280567400574361,0.7660821040400004,0.0068268304319018
0.0909090909090909,0.2286833173788185,0.7663523267561346,0.0068244229533342
0.0909090909090909,0.2293098947001993,0.7670037883142075,0.0068186259023978
0.0909090909090909,0.2299364720215817,0.767741240790856,0.0068120755316591
0.0909090909090909,0.2305630493429641,0.7687820916774224,0.0068028516336051
0.0909090909090909,0.2311896266643449,0.770128579312996,0.0067909562124416
0.0909090909090909,0.2318162039857287,0.7717829420366922,0.0067763977309633
0.0909090909090909,0.2324427813071096,0.7737474181875739,0.0067591910978727
0.0909090909090909,0.2330693586284919,0.7759178444683549,0.006740281889476
0.0909090909090909,0.2336959359498743,0.7782809650297661,0.0067198138284233
0.0909090909090909,0.2343225132712551,0.7808665247424867,0.0066975610615165
0.0909090909090909,0.2349490905926375,0.7836636734230745,0.0066736526152478
0.0909090909090909,0.2355756679140199,0.7866615608881649,0.0066482171525088
0.0909090909090909,0.2362022452354007,0.7897687139676263,0.0066220584391257
0.0909090909090909,0.2368288225567831,0.7917048312851445,0.0066058623662139
0.0909090909090909,0.2374553998781654,0.7926177051337406,0.0065982534149616
0.0909090909090909,0.2380819771995478,0.7933746533077584,0.0065919574101184
0.0909090909090909,0.2387085545209301,0.7946252299021581,0.0065815818750864
0.0909090909090909,0.2393351318423109,0.7966643299213417,0.0065647341416099
0.0909090909090909,0.2399617091636933,0.7990828545826761,0.0065448629576443
0.0909090909090909,0.2405882864850757,0.8014409403308455,0.0065256038402915
0.0909090909090909,0.2412148638064565,0.8032597169035093,0.0065108266552046
0.0909090909090909,0.2418414411278389,0.8044604938815496,0.0065011072130892
0.0909090909090909,0.2424680184492212,0.8046304137155889,0.0064997341751976
0.0909090909090909,0.2430945957706036,0.8042093886761327,0.0065031373320773
0.0909090909090909,0.2437211730919844,0.8030436055657049,0.0065125790106948
0.0909090909090909,0.2443477504133668,0.8012843426179972,0.0065268793014129
0.0909090909090909,0.2449743277347491,0.7992151984681275,0.0065437790592085
0.0909090909090909,0.2456009050561299,0.7968590948120854,0.0065631294399283
0.0909090909090909,0.2462274823775123,0.7943523047328708,0.0065838434391546
0.0909090909090909,0.2468540596988946,0.7918109715239742,0.0066049767686777
0.0909090909090909,0.247480637020277,0.7892351879194096,0.0066265354761707
0.0909090909090909,0.2481072143416594,0.7867162627685882,0.0066477548375234
0.0909090909090909,0.2487337916630402,0.784298757348769,0.0066682480347895
0.0909090909090909,0.2493603689844226,0.7820081520087141,0.0066877824166635
0.0909090909090909,0.2499869463058049,0.7799151226762541,0.0067057321986877
0.1818181818181818,0.0002610738839091,0.0004418490237213,22.1748886346477
0.1818181818181818,0.0005395526934122,0.0001952489058655,73.2178891710782
0.1818181818181818,0.0008180315029153,0.0001592353800398,110.294620745042
0.1818181818181818,0.0010965103124184,0.0004278039882145,23.0917537984552
0.1818181818181818,0.0013749891219215,0.000753528510864,11.7881451338204
0.1818181818181818,0.0016534679314245,0.0011534889332664,7.36265607466218
0.1818181818181818,0.0019319467409276,0.0015416918376538,5.39632827117874
0.1818181818181818,0.0022104255504307,0.0019642611678904,4.18089773429759
0.1818181818181818,0.0024889043599338,0.0024993903709141,3.25303921433918
0.1818181818181818,0.0027673831694369,0.0031820136493383,2.53530342735643
0.1818181818181818,0.00304586197894,0.0041429089178157,1.93449303773694
0.1818181818181818,0.0033243407884431,0.0053851960628893,1.48080982137159
0.1818181818181818,0.0036028195979462,0.0070263870008189,1.1305363835737
0.1818181818181818,0.0038812984074493,0.0091202530009809,0.86845090183919
0.1818181818181818,0.0041597772169523,0.0117051426794612,0.675212989771733
0.1818181818181818,0.0044382560264554,0.0147510533584261,0.53495196590657
0.1818181818181818,0.0047167348359585,0.0183454856625297,0.429632920718006
0.1818181818181818,0.0049952136454616,0.0225254597632967,0.349594276823878
0.1818181818181818,0.0052736924549647,0.0271330286737442,0.290034839359121
0.1818181818181818,0.0055521712644678,0.0322536514327893,0.243862467939058
0.1818181818181818,0.0058306500739709,0.037892766725784,0.20748682142442
0.1818181818181818,0.006109128883474,0.0439232600723363,0.178942420505159
0.1818181818181818,0.0063876076929771,0.0503252169221119,0.156138921534632
0.1818181818181818,0.0066660865024802,0.0570922161908286,0.137603553302992
0.1818181818181818,0.0069445653119832,0.0641523603202657,0.122439073558691
0.1818181818181818,0.0072230441214863,0.0714292889157227,0.109950066543816
